Car_Make,Car_Model,Year,Body_Type,Color_Options,Fuel_Type,Engine_Size_L,Horsepower,Torque_Nm,Transmission_Type,Acceleration_0_60_mph,Top_Speed_mph,Mileage_MPG,Safety_Features,Entertainment_Features,Interior_Features,Exterior_Features,Price_USD,Customer_Ratings,Sales_Figures_Units_Sold
 Toyota   , Camry       ,2022, Sedan     ," White, Silver, Black          ", Gasoline  ,2.5,203,245.0, Automatic        ,7.9,135,31.0," ABS, Airbags, Lane-Keeping Assist, Blind Spot Monitor ", 8-inch Touchscreen Infotainment System ," Leather Seats, Power Driver's Seat, Dual-Zone Climate Control "," LED Headlights, Alloy Wheels, Sunroof                       ",28500.0,4.5,1500.0
 Ford     , F-150       ,2023, Truck     ," Blue, Red, Gray               ", Gasoline  ,3.5,375,475.0, Automatic        ,6.1,145,23.0," ABS, Airbags, Trailer Sway Control, Rear View Camera  ", 12-inch SYNC 4 Infotainment System   ," Cloth Seats, Power Windows, Keyless Entry                 "," LED Taillights, Tow Hitch, Bed Liner                        ",45900.0,4.8,2200.0
 Honda    , Civic       ,2023, Sedan     ," Black, Blue, Silver           ", Gasoline  ,1.8,158,180.0, CVT               ,8.2,120,36.0," ABS, Airbags, Lane Departure Warning, Rear Cross Traffic Alert ", 7-inch Display Audio System       ," Cloth Seats, Bluetooth Connectivity, Push Button Start   "," LED Daytime Running Lights, Alloy Wheels                   ",22950.0,4.6,2800.0
 Chevrolet, Tahoe       ,2023, SUV       ," Red, White, Gray              ", Gasoline  ,5.3,355,519.0, Automatic        ,7.1,130,19.0," ABS, Airbags, Forward Collision Warning, Lane Keep Assist ", 10.2-inch Infotainment System      ," Leather Seats, Heated Front Seats, Third-Row Seating     "," LED Headlights, Roof Rails, Power Liftgate                 ",53250.0,4.7,1000.0
 Tesla    , Model 3     ,2023, Sedan     ," Blue, Red, Silver             ", Electric  ,,283,440.0, Automatic        ,5.2,140,125.0," Enhanced Autopilot, Lane Departure Warning, Autopark   ", 15.4-inch Infotainment Display     ," Vegan Leather Seats, Heated Steering Wheel, Premium Audio "," Panoramic Glass Roof, Power Trunk, Alloy Wheels             ",49990.0,4.9,4500.0
 Nissan   , Rogue       ,2023, SUV       ," Green, Black, White           ", Gasoline  ,2.5,181,245.0, CVT               ,8.6,115,28.0," ABS, Airbags, Blind Spot Warning, Rear Cross Traffic Alert ", 8-inch Touchscreen Display        ," Cloth Seats, Power Mirrors, Dual-Zone Climate Control     "," LED Taillights, Roof Rails, Power Liftgate                 ",27850.0,4.6,2100.0
 BMW      , X5          ,2022, SUV       ," Black, Gray, Blue             ", Gasoline  ,3.0,335,450.0, Automatic        ,5.3,155,24.0," ABS, Airbags, Lane Departure Warning, Parking Assist     ", 12.3-inch Digital Instrument Cluster ," Leather Seats, Heated Front Seats, Panoramic Sunroof      "," LED Headlights, Roof Rails, 20-inch Alloy Wheels          ",62700.0,4.7,1300.0
 Hyundai  , Sonata      ,2023, Sedan     ," Red, Silver, White            ", Gasoline  ,2.5,191,245.0, Automatic        ,7.6,130,29.0," ABS, Airbags, Forward Collision Warning, Lane Keeping Assist ", 10.25-inch Touchscreen Display    ," Leather Seats, Power Driver's Seat, Push Button Start     "," LED Daytime Running Lights, Alloy Wheels                   ",28450.0,4.8,2000.0
 Ford     , Mustang     ,2023, Coupe     ," Yellow, Black, Red            ", Gasoline  ,5.0,450,570.0, Manual            ,4.3,180,19.0," ABS, Airbags, Traction Control, Electronic Stability Control ", 12-inch SYNC 4 Infotainment System  ," Leather Seats, Power Driver's Seat, Ambient Lighting        "," LED Headlights, Rear Spoiler, Dual Exhaust                 ",42850.0,4.9,1800.0
 Toyota   , RAV4        ,2023, SUV       ," Blue, Silver, Green           ", Gasoline  ,2.5,203,243.0, Automatic        ,8.0,120,30.0," ABS, Airbags, Lane Tracing Assist, Blind Spot Monitoring  ", 7-inch Touchscreen Display        ," Cloth Seats, Keyless Entry, Dual-Zone Climate Control     "," LED Daytime Running Lights, Roof Rails                   ",29350.0,4.5,2500.0
 Audi     , A4          ,2023, Sedan     ," White, Gray, Black            ", Gasoline  ,2.0,201,350.0, Automatic        ,6.6,130,26.0," ABS, Airbags, Lane Departure Warning, Adaptive Cruise Control ", 10.1-inch MMI Touchscreen Display  ," Leather Seats, Heated Front Seats, Tri-Zone Climate Control "," LED Headlights, Sunroof, 18-inch Alloy Wheels              ",39900.0,4.6,2300.0
 GMC      , Sierra      ,2023, Truck     ," Red, Black, White             ", Gasoline  ,6.2,420,624.0, Automatic        ,5.7,140,17.0," ABS, Airbags, Trailer Brake Control, Rear View Camera    ", 12.3-inch Infotainment System      ," Leather Seats, Heated Front Seats, Power Tailgate         "," LED Taillights, Tow Hitch, 20-inch Alloy Wheels           ",51250.0,4.7,1000.0
